ID	Strain	Concentration	Drug_treatment	Technical_replicate	Biological_replicate	Experiment_number	MeasuredDrug_Time	MeasuredDrug	Time	MSdata/IS
plate1_MGAM_time 0_SN + cells_A1	MGAM	40	nifurtimox	tech1	biol1	exp193	reduced_t0	reduced	t0	0
plate1_MGAM_time 0_SN + cells_C1	MGAM	40	nifurtimox	tech2	biol1	exp193	reduced_t0	reduced	t0	0
plate1_MGAM_time 0_SN + cells_D1	MGAM	40	nifurtimox	tech3	biol1	exp193	reduced_t0	reduced	t0	0
plate1_B. vulgatus_time 0_SN + cells_A2	B. vulgatus	40	nifurtimox	tech1	biol1	exp193	reduced_t0	reduced	t0	0
plate1_B. vulgatus_time 0_SN + cells_B2	B. vulgatus	40	nifurtimox	tech2	biol1	exp193	reduced_t0	reduced	t0	0
plate1_B. vulgatus_time 0_SN + cells_C2	B. vulgatus	40	nifurtimox	tech3	biol1	exp193	reduced_t0	reduced	t0	0
plate1_B. vulgatus_time 0_SN + cells_D2	B. vulgatus	40	nifurtimox	tech4	biol1	exp193	reduced_t0	reduced	t0	0
plate1_S. parasanguinis_time 0_SN + cells_A3	S. parasanguinis	40	nifurtimox	tech1	biol1	exp193	reduced_t0	reduced	t0	0
plate1_S. parasanguinis_time 0_SN + cells_B3	S. parasanguinis	40	nifurtimox	tech2	biol1	exp193	reduced_t0	reduced	t0	0
plate1_S. parasanguinis_time 0_SN + cells_C3	S. parasanguinis	40	nifurtimox	tech3	biol1	exp193	reduced_t0	reduced	t0	0
plate1_S. parasanguinis_time 0_SN + cells_D3	S. parasanguinis	40	nifurtimox	tech4	biol1	exp193	reduced_t0	reduced	t0	0
plate1_E. coli ED1a_time 0_SN + cells_A4	E. coli ED1a	40	nifurtimox	tech1	biol1	exp193	reduced_t0	reduced	t0	0
plate1_E. coli ED1a_time 0_SN + cells_B4	E. coli ED1a	40	nifurtimox	tech2	biol1	exp193	reduced_t0	reduced	t0	0
plate1_E. coli ED1a_time 0_SN + cells_C4	E. coli ED1a	40	nifurtimox	tech3	biol1	exp193	reduced_t0	reduced	t0	0
plate1_E. coli ED1a_time 0_SN + cells_D4	E. coli ED1a	40	nifurtimox	tech4	biol1	exp193	reduced_t0	reduced	t0	0
plate1_MGAM_time 2,5h_SN + cells_E7	MGAM	40	nifurtimox	tech1	biol1	exp193	reduced_t2.5	reduced	t2.5	0
plate1_MGAM_time 2,5h_SN + cells_F7	MGAM	40	nifurtimox	tech2	biol1	exp193	reduced_t2.5	reduced	t2.5	0
plate1_MGAM_time 2,5h_SN + cells_G7	MGAM	40	nifurtimox	tech3	biol1	exp193	reduced_t2.5	reduced	t2.5	0
plate1_MGAM_time 2,5h_SN + cells_H7	MGAM	40	nifurtimox	tech4	biol1	exp193	reduced_t2.5	reduced	t2.5	0
plate1_B. vulgatus_time 2,5h_SN + cells_E8	B. vulgatus	40	nifurtimox	tech1	biol1	exp193	reduced_t2.5	reduced	t2.5	0
plate1_B. vulgatus_time 2,5h_SN + cells_F8	B. vulgatus	40	nifurtimox	tech2	biol1	exp193	reduced_t2.5	reduced	t2.5	0
plate1_B. vulgatus_time 2,5h_SN + cells_G8	B. vulgatus	40	nifurtimox	tech3	biol1	exp193	reduced_t2.5	reduced	t2.5	0
plate1_B. vulgatus_time 2,5h_SN + cells_H8	B. vulgatus	40	nifurtimox	tech4	biol1	exp193	reduced_t2.5	reduced	t2.5	0
plate1_S. parasanguinis_time 2,5h_SN + cells_E9	S. parasanguinis	40	nifurtimox	tech1	biol1	exp193	reduced_t2.5	reduced	t2.5	0
plate1_S. parasanguinis_time 2,5h_SN + cells_F9	S. parasanguinis	40	nifurtimox	tech2	biol1	exp193	reduced_t2.5	reduced	t2.5	0
plate1_S. parasanguinis_time 2,5h_SN + cells_G9	S. parasanguinis	40	nifurtimox	tech3	biol1	exp193	reduced_t2.5	reduced	t2.5	0
plate1_S. parasanguinis_time 2,5h_SN + cells_H9	S. parasanguinis	40	nifurtimox	tech4	biol1	exp193	reduced_t2.5	reduced	t2.5	0
plate1_E. coli ED1a_time 2,5h_SN + cells_E10	E. coli ED1a	40	nifurtimox	tech1	biol1	exp193	reduced_t2.5	reduced	t2.5	0.003980787376808555
plate1_E. coli ED1a_time 2,5h_SN + cells_F10	E. coli ED1a	40	nifurtimox	tech2	biol1	exp193	reduced_t2.5	reduced	t2.5	0.0023746693448013522
plate1_E. coli ED1a_time 2,5h_SN + cells_G10	E. coli ED1a	40	nifurtimox	tech3	biol1	exp193	reduced_t2.5	reduced	t2.5	0.0022686242870608533
plate1_E. coli ED1a_time 2,5h_SN + cells_H10	E. coli ED1a	40	nifurtimox	tech4	biol1	exp193	reduced_t2.5	reduced	t2.5	0.0024129822325584405
plate2_MGAM_time 5_SN + cells_A7	MGAM	40	nifurtimox	tech1	biol1	exp193	reduced_t5	reduced	t5	0
plate2_MGAM_time 5_SN + cells_B7	MGAM	40	nifurtimox	tech2	biol1	exp193	reduced_t5	reduced	t5	0
plate2_MGAM_time 5_SN + cells_C7	MGAM	40	nifurtimox	tech3	biol1	exp193	reduced_t5	reduced	t5	0
plate2_MGAM_time 5_SN + cells_D7	MGAM	40	nifurtimox	tech4	biol1	exp193	reduced_t5	reduced	t5	0
plate2_B. vulgatus_time 5_SN + cells_A8	B. vulgatus	40	nifurtimox	tech1	biol1	exp193	reduced_t5	reduced	t5	0
plate2_B. vulgatus_time 5_SN + cells_B8	B. vulgatus	40	nifurtimox	tech2	biol1	exp193	reduced_t5	reduced	t5	0
plate2_B. vulgatus_time 5_SN + cells_C8	B. vulgatus	40	nifurtimox	tech3	biol1	exp193	reduced_t5	reduced	t5	0
plate2_B. vulgatus_time 5_SN + cells_D8	B. vulgatus	40	nifurtimox	tech4	biol1	exp193	reduced_t5	reduced	t5	0
plate2_S. parasanguinis_time 5_SN + cells_A9	S. parasanguinis	40	nifurtimox	tech1	biol1	exp193	reduced_t5	reduced	t5	0
plate2_S. parasanguinis_time 5_SN + cells_B9	S. parasanguinis	40	nifurtimox	tech2	biol1	exp193	reduced_t5	reduced	t5	0
plate2_S. parasanguinis_time 5_SN + cells_C9	S. parasanguinis	40	nifurtimox	tech3	biol1	exp193	reduced_t5	reduced	t5	0
plate2_S. parasanguinis_time 5_SN + cells_D9	S. parasanguinis	40	nifurtimox	tech4	biol1	exp193	reduced_t5	reduced	t5	0
plate2_E. coli ED1a_time 5_SN + cells_A10	E. coli ED1a	40	nifurtimox	tech1	biol1	exp193	reduced_t5	reduced	t5	0.06743324126864665
plate2_E. coli ED1a_time 5_SN + cells_B10	E. coli ED1a	40	nifurtimox	tech2	biol1	exp193	reduced_t5	reduced	t5	0.05597743858622844
plate2_E. coli ED1a_time 5_SN + cells_C10	E. coli ED1a	40	nifurtimox	tech3	biol1	exp193	reduced_t5	reduced	t5	0.04082455073869419
plate2_E. coli ED1a_time 5_SN + cells_D10	E. coli ED1a	40	nifurtimox	tech4	biol1	exp193	reduced_t5	reduced	t5	0.04919511170546908
plate2_MGAM_time 7,5h_SN + cells_E7	MGAM	40	nifurtimox	tech1	biol1	exp193	reduced_t7.5	reduced	t7.5	0
plate2_MGAM_time 7,5h_SN + cells_F7	MGAM	40	nifurtimox	tech2	biol1	exp193	reduced_t7.5	reduced	t7.5	0
plate2_MGAM_time 7,5h_SN + cells_G7	MGAM	40	nifurtimox	tech3	biol1	exp193	reduced_t7.5	reduced	t7.5	0
plate2_MGAM_time 7,5h_SN + cells_H7	MGAM	40	nifurtimox	tech4	biol1	exp193	reduced_t7.5	reduced	t7.5	0
plate2_B. vulgatus_time 7,5h_SN + cells_E8	B. vulgatus	40	nifurtimox	tech1	biol1	exp193	reduced_t7.5	reduced	t7.5	0
