Sample_ID	Plate_number	Biol_Repl	Tech_Repl	Drug	Concentration
A1LM1844	1	1	1	Acarbose	80
A2LM1844	1	1	1	Acarbose	20
A3LM1844	1	1	1	Acarbose	5
A4LM1844	1	1	1	Lansoprazole	80
A5LM1844	1	1	1	Lansoprazole	20
A6LM1844	1	1	1	Lansoprazole	5
A7LM1844	1	1	2	Acarbose	80
A8LM1844	1	1	2	Acarbose	20
A9LM1844	1	1	2	Acarbose	5
A10LM1844	1	1	2	Lansoprazole	80
A11LM1844	1	1	2	Lansoprazole	20
A12LM1844	1	1	2	Lansoprazole	5
B1LM1844	1	1	1	Clomiphene	80
B2LM1844	1	1	1	Clomiphene	20
B3LM1844	1	1	1	Clomiphene	5
B4LM1844	1	1	1	CAMILLE1	0
B5LM1844	1	1	1	Doxycycline	2.5
B6LM1844	1	1	1	Doxycycline	0.5
B7LM1844	1	1	2	Clomiphene	80
B8LM1844	1	1	2	Clomiphene	20
B9LM1844	1	1	2	Clomiphene	5
B10LM1844	1	1	2	CAMILLE1	0
B11LM1844	1	1	2	Doxycycline	2.5
B12LM1844	1	1	2	Doxycycline	0.5
C1LM1844	1	1	1	Ebselen	20
C2LM1844	1	1	1	Ebselen	5
C3LM1844	1	1	1	Ebselen	1.25
C4LM1844	1	1	1	Ketoconazole	80
C5LM1844	1	1	1	Ketoconazole	20
C6LM1844	1	1	1	Ketoconazole	5
C7LM1844	1	1	2	Ebselen	20
C8LM1844	1	1	2	Ebselen	5
C9LM1844	1	1	2	Ebselen	1.25
C10LM1844	1	1	2	Ketoconazole	80
C11LM1844	1	1	2	Ketoconazole	20
C12LM1844	1	1	2	Ketoconazole	5
D1LM1844	1	1	1	control	0
D2LM1844	1	1	1	control	0
D3LM1844	1	1	1	control	0
D4LM1844	1	1	1	Olanzapine	80
D5LM1844	1	1	1	Olanzapine	20
D6LM1844	1	1	1	Olanzapine	5
D7LM1844	1	1	2	control	0
D8LM1844	1	1	2	control	0
D9LM1844	1	1	2	control	0
D10LM1844	1	1	2	Olanzapine	80
D11LM1844	1	1	2	Olanzapine	20
D12LM1844	1	1	2	Olanzapine	5
E1LM1844	1	1	1	beta-estradiol 17-valerate	80
E2LM1844	1	1	1	beta-estradiol 17-valerate	20
E3LM1844	1	1	1	beta-estradiol 17-valerate	5
E4LM1844	1	1	1	Aripiprazole	80
E5LM1844	1	1	1	Aripiprazole	20
E6LM1844	1	1	1	Aripiprazole	5
E7LM1844	1	1	2	beta-estradiol 17-valerate	80
E8LM1844	1	1	2	beta-estradiol 17-valerate	20
E9LM1844	1	1	2	beta-estradiol 17-valerate	5
E10LM1844	1	1	2	Aripiprazole	80
E11LM1844	1	1	2	Aripiprazole	20
