drug	concentration	fraction_protected in community	fraction_sensitized in community	fraction_as expected	n_protected in community	n_expected (reduced growth in both cases)	n_sensitized in community	n_expected (normal growth in both cases)
Acarbose	5	1	0.13333333333333333	0.9043478260869565	1	0	2.6666666666666665	17.333333333333332
Acarbose	20	0.7000000000000001	0.1875	0.8	3.5	1.5	3	13
Acarbose	80	0.5714285714285713	0.20238095238095236	0.7657142857142857	4	3	2.8333333333333335	11.166666666666666
Amlodipine	20	0.8333333333333334	0	0.9795918367346939	0.8333333333333334	0.16666666666666666	0	20
Amlodipine	80	0.7111111111111111	0	0.5294117647058824	10.666666666666666	4.333333333333333	0	6
Amlodipine	160	0.2592592592592593	0	0.5624999999999999	4.666666666666667	13.333333333333334	0	3
Aprepitant	5	0.16666666666666666	0.2833333333333333	0.8309178743961353	0.16666666666666666	0.8333333333333334	5.666666666666667	14.333333333333334
Aprepitant	20	0.6333333333333334	0.16666666666666666	0.6918238993710693	6.333333333333333	3.6666666666666665	1.8333333333333333	9.166666666666666
Aprepitant	30	0.6960784313725491	0.20833333333333334	0.3333333333333333	11.833333333333334	5.166666666666667	0.8333333333333334	3.1666666666666665
Aripiprazole	5	0	0.055555555555555546	0.9714285714285715	0	0	1.1666666666666667	19.833333333333332
Aripiprazole	20	0	0.08730158730158728	0.954356846473029	0	0	1.8333333333333333	19.166666666666668
Aripiprazole	80	0.9259259259259259	0.2222222222222222	0.2121212121212121	16.666666666666668	1.3333333333333333	0.6666666666666666	2.3333333333333335
Azithromycin	2.5	0.23333333333333336	0	0.3	4.666666666666667	15.333333333333334	0	1
Azithromycin	20	0.14285714285714285	0	0	3	18	0	0
Azithromycin	50	0.14285714285714282	0	0	3	18	0	0
Chlorpromazine	5	0.8333333333333334	0.06666666666666667	0.6549707602339181	9.166666666666666	1.8333333333333333	0.6666666666666666	9.333333333333334
Chlorpromazine	20	0.25396825396825395	0	0	5.333333333333333	15.666666666666666	0	0
Ciprofloxacin	20	0.35238095238095235	0	0	7.4	13.6	0	0
Ciprofloxacin	80	0.24761904761904763	0	0	5.2	15.8	0	0
Clomiphene	5	0	0.04761904761904762	0.975609756097561	0	0	1	20
Clomiphene	20	0.7291666666666666	0.14102564102564105	0.7444444444444445	5.833333333333333	2.1666666666666665	1.8333333333333333	11.166666666666666
Clomiphene	80	0.05833333333333334	0	0.631578947368421	1.1666666666666667	18.833333333333332	0	1
Diacerein	20	0.8717948717948719	0.020833333333333332	0.5766871165644172	11.333333333333334	1.6666666666666667	0.16666666666666666	7.833333333333333
Diacerein	80	0.7037037037037037	0.16666666666666666	0.27522935779816515	12.666666666666666	5.333333333333333	0.5	2.5
Diacerein	320	0	0	NA	0	20	0	0
Dienestrol	5	0.6388888888888888	0.03333333333333333	0.8699999999999999	3.8333333333333335	2.1666666666666665	0.5	14.5
Dienestrol	20	0.48717948717948717	0.10416666666666667	0.6666666666666667	6.333333333333333	6.666666666666667	0.8333333333333334	7.166666666666667
Dienestrol	80	0.12280701754385963	0.25	0.5142857142857142	2.3333333333333335	16.666666666666668	0.5	1.5
Doxycycline	0.5	0.31578947368421056	0	0.4	6	13	0	2
Doxycycline	2.5	0.2936507936507936	0	0	6.166666666666667	14.833333333333334	0	0
Ebselen	1.25	0	0.03968253968253968	0.9797570850202428	0	0	0.8333333333333334	20.166666666666668
Ebselen	5	0.6333333333333333	0.08333333333333333	0.8669950738916256	3.1666666666666665	1.8333333333333333	1.3333333333333333	14.666666666666666
Ebselen	20	0.4583333333333333	0.17948717948717952	0.7804878048780488	3.6666666666666665	4.333333333333333	2.3333333333333335	10.666666666666666
Entacapone	5	0	0.023809523809523808	0.9879518072289156	0	0	0.5	20.5
Entacapone	20	0.9629629629629629	0.027777777777777776	0.7216494845360824	8.666666666666666	0.3333333333333333	0.3333333333333333	11.666666666666666
Entacapone	80	0.9166666666666666	0	0.09836065573770493	18.333333333333332	1.6666666666666667	0	1
Felodipine	5	0	0.01587301587301587	0.992	0	0	0.3333333333333333	20.666666666666668
Felodipine	20	0.44000000000000006	0.09090909090909093	0.7874015748031497	4.4	5.6	1	10
Felodipine	80	0.35185185185185186	0.1111111111111111	0.4444444444444444	6.333333333333333	11.666666666666666	0.3333333333333333	2.6666666666666665
Ketoconazole	5	0	0.023809523809523805	0.9879518072289156	0	0	0.5	20.5
Ketoconazole	20	0	0.06666666666666667	0.9655172413793104	0	0	1.4	19.6
