drug	concentration	pH	time	y_sd	y
Amlodipine	80	pH7	0	0.04266496510731509	0.9632646890704446
Amlodipine	80	pH7	1.25	0.04830445447293022	1
Amlodipine	80	pH7	2.5	0.06351694924132273	0.9704524214753933
Amlodipine	80	pH7	5	0.04925914363532484	0.9249989740647541
Amlodipine	80	pH7	7.5	0.06701838604990974	0.821385168269626
Amlodipine	80	pH7	10	0.05422065400004218	0.9174826279354507
Aprepitant	5	pH7	0	0.06776787026959498	1
Aprepitant	5	pH7	1.25	0.05187304353620543	0.8841999898773103
Aprepitant	5	pH7	2.5	0.10317475202078316	1.0374999053460143
Aprepitant	5	pH7	5	0.08823971574509432	1.0453987517676293
Aprepitant	5	pH7	7.5	0.11048779628178493	0.8668574813283088
Aprepitant	5	pH7	10	0.0889810881950561	0.9014579388556713
Aprepitant	20	pH7	0	0.09888951802212106	1
Aprepitant	20	pH7	2.5	0.17137238131072483	0.9964283962120839
Aprepitant	20	pH7	5	0.14986901563030733	0.8058285376467026
Aprepitant	20	pH7	7.5	0.10587475574334217	0.95033819770028
Aprepitant	20	pH7	10	0.1986866186411272	0.9754266329853484
Aripiprazole	20	pH7	0	0.04701660961207973	1
Aripiprazole	20	pH7	1.25	0.0420710568154353	0.8736048311945036
Aripiprazole	20	pH7	2.5	0.07596768818117118	0.8560593439516211
Aripiprazole	20	pH7	5	0.06399373433457721	0.8341625691101832
Aripiprazole	20	pH7	7.5	0.2253980325262971	0.8023190331288037
Aripiprazole	20	pH7	10	0.07672503151077852	0.792636953758837
Azithromycin	5	pH7	0	0.08132040380771348	1
Azithromycin	5	pH7	1.25	0.05372428939455454	0.941579551379652
Azithromycin	5	pH7	2.5	0.03997855408366219	0.9713907501195262
Azithromycin	5	pH7	5	0.052887884798564974	0.992705741141015
Azithromycin	5	pH7	7.5	0.2516245509278443	0.8295574608489799
Azithromycin	5	pH7	10	0.05323842931705126	0.997302067944504
Chlorpromazine	5	pH7	0	0.0703530022937285	1
Chlorpromazine	5	pH7	1.25	0.0548270595294306	0.9458938835182163
Chlorpromazine	5	pH7	2.5	0.08926387941704167	0.9627454726339308
Chlorpromazine	5	pH7	5	0.0626309974935469	0.9121383308472267
Chlorpromazine	5	pH7	7.5	0.08743629435453502	0.8158072730391185
Chlorpromazine	5	pH7	10	0.051511662196768615	0.7693721318285277
Chlorpromazine	20	pH7	0	0.03158168197084904	1
Chlorpromazine	20	pH7	2.5	0.06474581347709886	0.9187708303221481
Chlorpromazine	20	pH7	5	0.08656477518919899	0.8909613811199977
Chlorpromazine	20	pH7	7.5	0.05657496708167716	0.9121667788195268
Chlorpromazine	20	pH7	10	0.06712257086103686	0.9380878429075103
Ciprofloxacin	20	pH7	0	0.06184765255874608	1
Ciprofloxacin	20	pH7	1.25	0.057776425322603	0.9646666136823234
Ciprofloxacin	20	pH7	2.5	0.05797346868136953	0.9612155516616268
Ciprofloxacin	20	pH7	5	0.05988910576444786	0.9537865260815429
Ciprofloxacin	20	pH7	7.5	0.0569437164368564	0.9447425276307041
Ciprofloxacin	20	pH7	10	0.050343708915205315	0.957532271880326
Clomiphene	20	pH7	0	0.1435315394417404	1
Clomiphene	20	pH7	1.25	0.25951721686984697	0.9220415585874079
Clomiphene	20	pH7	2.5	0.1562655461564399	0.777614754903863
Clomiphene	20	pH7	5	0.2399258362166329	0.7877771569970281
Clomiphene	20	pH7	7.5	0.19139676756526197	0.7839821711178614
Clomiphene	20	pH7	10	0.21814956995598575	0.7190827524193402
Dienestrol	20	pH7	0	0.1444953682847699	0.9608553622353143
Dienestrol	20	pH7	1.25	0.027531623517744613	1
Dienestrol	20	pH7	2.5	0.15382311183960928	0.9474624203523295
Dienestrol	20	pH7	5	0.15814839576066092	0.905291188539106
Dienestrol	20	pH7	7.5	0.0643826111907023	0.7972600619012113
Dienestrol	20	pH7	10	0.22506145956761317	0.957187441087113
Doxycycline	5	pH7	0	0.10158069474921104	1
Doxycycline	5	pH7	1.25	0.08730167528411521	0.7730451673499087
Doxycycline	5	pH7	2.5	0.08226508769287579	0.739844910773476
Doxycycline	5	pH7	5	0.07735949281100328	0.7702639279068644
Doxycycline	5	pH7	7.5	0.14635440044939105	0.7598327949191391
Doxycycline	5	pH7	10	0.04202524062421749	0.7266738163976433
Ebselen	20	pH7	0	0.19521755172146085	0.9126266479363319
Ebselen	20	pH7	1.25	0.2557217794477376	1
Ebselen	20	pH7	2.5	0.15907736236282594	1.022185875112959
Ebselen	20	pH7	5	0.22926825155758046	0.9832454527795685
Ebselen	20	pH7	7.5	0.17014922382071976	0.9358065633120037
